"","dprt_grid","time_30min","median_speed","n"
"1268",258,2017-03-02 09:30:00,32,6919
"1269",258,2017-03-02 10:00:00,36,6509
"1270",258,2017-03-02 10:30:00,33,8359
"1271",258,2017-03-02 11:00:00,33,5450
"1272",258,2017-03-02 11:30:00,32,8028
"1273",258,2017-03-02 12:00:00,31,6884
"1274",258,2017-03-02 12:30:00,35,7316
"1275",258,2017-03-02 13:00:00,34,9639
"1276",258,2017-03-02 13:30:00,33,7524
"1277",258,2017-03-02 14:00:00,32,9137
"1278",258,2017-03-02 14:30:00,31,8074
"1279",258,2017-03-02 15:00:00,31,7968
"1280",258,2017-03-02 15:30:00,33,9348
"1281",258,2017-03-02 16:00:00,29,8409
"1282",258,2017-03-02 16:30:00,32,9429
"1283",258,2017-03-02 17:00:00,32,10843
"1284",258,2017-03-02 17:30:00,34,8093
"1285",258,2017-03-02 18:00:00,29,8792
"1286",258,2017-03-02 18:30:00,29,9900
"1287",258,2017-03-02 19:00:00,33,9655
"1288",258,2017-03-02 19:30:00,36,9408
"1289",258,2017-03-02 20:00:00,37,7999
"1290",258,2017-03-02 20:30:00,35,8991
"1291",258,2017-03-02 21:00:00,37,9910
"1292",258,2017-03-02 21:30:00,37,11109
"1293",258,2017-03-02 22:00:00,40,10662
"1294",258,2017-03-02 22:30:00,41,9724
"1295",258,2017-03-02 23:00:00,42,9511
"1296",258,2017-03-02 23:30:00,43,9241
"1297",260,2017-03-02 00:00:00,43,15526
"1298",260,2017-03-02 00:30:00,42,14308
"1299",260,2017-03-02 01:00:00,42,8971
"1300",260,2017-03-02 01:30:00,40,5979
"1301",260,2017-03-02 02:00:00,40,6119
"1302",260,2017-03-02 02:30:00,37,5096
"1303",260,2017-03-02 03:00:00,37,3900
"1304",260,2017-03-02 03:30:00,41,3164
"1305",260,2017-03-02 04:00:00,41,2553
"1306",260,2017-03-02 04:30:00,40,3072
"1307",260,2017-03-02 05:00:00,40,3225
"1308",260,2017-03-02 05:30:00,36,7752
"1309",260,2017-03-02 06:00:00,38,9129
"1310",260,2017-03-02 06:30:00,35,13427
"1311",260,2017-03-02 07:00:00,35,11292
"1312",260,2017-03-02 07:30:00,33,13443
"1313",260,2017-03-02 08:00:00,34,13964
"1314",260,2017-03-02 08:30:00,33,17268
"1315",260,2017-03-02 09:00:00,35,18743
"1316",260,2017-03-02 09:30:00,32,12703
"1317",260,2017-03-02 10:00:00,34,18385
"1318",260,2017-03-02 10:30:00,33,14745
"1319",260,2017-03-02 11:00:00,33,15972
"1320",260,2017-03-02 11:30:00,34,15560
"1321",260,2017-03-02 12:00:00,34,16758
"1322",260,2017-03-02 12:30:00,33,14531
"1323",260,2017-03-02 13:00:00,34,17570
"1324",260,2017-03-02 13:30:00,32,21723
"1325",260,2017-03-02 14:00:00,32,17550
"1326",260,2017-03-02 14:30:00,33,18499
"1327",260,2017-03-02 15:00:00,31,19829
"1328",260,2017-03-02 15:30:00,31,18741
"1329",260,2017-03-02 16:00:00,30,20885
"1330",260,2017-03-02 16:30:00,31,20625
"1331",260,2017-03-02 17:00:00,30,22626
"1332",260,2017-03-02 17:30:00,32,20238
"1333",260,2017-03-02 18:00:00,29,22150
"1334",260,2017-03-02 18:30:00,29,22702
"1335",260,2017-03-02 19:00:00,32,22061
"1336",260,2017-03-02 19:30:00,35,17718
"1337",260,2017-03-02 20:00:00,35,20262
"1338",260,2017-03-02 20:30:00,36,17001
"1339",260,2017-03-02 21:00:00,36,20965
"1340",260,2017-03-02 21:30:00,36,17607
"1341",260,2017-03-02 22:00:00,36,20984
"1342",260,2017-03-02 22:30:00,38,22649
"1343",260,2017-03-02 23:00:00,41,18640
"1344",260,2017-03-02 23:30:00,42,16651
"1345",266,2017-03-02 00:00:00,46.5,600
"1346",266,2017-03-02 00:30:00,43,600
"1347",266,2017-03-02 01:00:00,35.5,250
"1348",266,2017-03-02 01:30:00,37,305
"1349",266,2017-03-02 02:00:00,26,535
"1350",266,2017-03-02 02:30:00,30,324
"1351",266,2017-03-02 03:00:00,45,193
"1352",266,2017-03-02 03:30:00,41,88
"1353",266,2017-03-02 04:00:00,33,471
"1354",266,2017-03-02 04:30:00,38.5,240
"1355",266,2017-03-02 05:00:00,43,395
"1356",266,2017-03-02 05:30:00,73.5,2
"1357",266,2017-03-02 06:00:00,31,593
"1358",266,2017-03-02 06:30:00,64,319
"1359",266,2017-03-02 07:00:00,32,1290
"1360",266,2017-03-02 07:30:00,32,2173
"1361",266,2017-03-02 08:00:00,32,2049
"1362",266,2017-03-02 08:30:00,37,1652
"1363",266,2017-03-02 09:00:00,32,948
"1364",266,2017-03-02 09:30:00,30,998
"1365",266,2017-03-02 10:00:00,40,1010
"1366",266,2017-03-02 10:30:00,34,681
"1367",266,2017-03-02 11:00:00,29,587
"1368",266,2017-03-02 11:30:00,36,1007
"1369",266,2017-03-02 12:00:00,56.5,440
"1370",266,2017-03-02 12:30:00,34,965
"1371",266,2017-03-02 13:00:00,34,865
"1372",266,2017-03-02 13:30:00,64,220
"1373",266,2017-03-02 14:00:00,45,725
"1374",266,2017-03-02 14:30:00,26,1055
"1375",266,2017-03-02 15:00:00,38.5,502
"1376",266,2017-03-02 15:30:00,41,728
"1377",266,2017-03-02 16:00:00,47,799
"1378",266,2017-03-02 16:30:00,66,651
"1379",266,2017-03-02 17:00:00,32,999
"1380",266,2017-03-02 17:30:00,43,954
"1381",266,2017-03-02 18:00:00,33,3105
"1382",266,2017-03-02 18:30:00,48,1235
"1383",266,2017-03-02 19:00:00,34,1402
"1384",266,2017-03-02 19:30:00,37,1083
"1385",266,2017-03-02 20:00:00,30,1765
"1386",266,2017-03-02 20:30:00,38,1076
"1387",266,2017-03-02 21:00:00,34,1013
"1388",266,2017-03-02 21:30:00,39,1082
"1389",266,2017-03-02 22:00:00,54,677
"1390",266,2017-03-02 22:30:00,41,495
"1391",266,2017-03-02 23:00:00,44,900
"1392",266,2017-03-02 23:30:00,60,621
"1393",268,2017-03-02 00:00:00,45,14946
"1394",268,2017-03-02 00:30:00,44,13948
"1395",268,2017-03-02 01:00:00,43,12310
"1396",268,2017-03-02 01:30:00,43,9879
"1397",268,2017-03-02 02:00:00,40,9388
"1398",268,2017-03-02 02:30:00,41,7767
"1399",268,2017-03-02 03:00:00,36,7584
"1400",268,2017-03-02 03:30:00,45,5497
"1401",268,2017-03-02 04:00:00,42,4923
"1402",268,2017-03-02 04:30:00,45.5,4324
"1403",268,2017-03-02 05:00:00,42,4034
"1404",268,2017-03-02 05:30:00,44,5643
"1405",268,2017-03-02 06:00:00,39,7594
"1406",268,2017-03-02 06:30:00,41,6385
"1407",268,2017-03-02 07:00:00,38,8129
"1408",268,2017-03-02 07:30:00,38,8529
"1409",268,2017-03-02 08:00:00,39,10125
"1410",268,2017-03-02 08:30:00,41,9461
"1411",268,2017-03-02 09:00:00,40,10057
"1412",268,2017-03-02 09:30:00,39,10290
"1413",268,2017-03-02 10:00:00,38,12093
"1414",268,2017-03-02 10:30:00,34,11942
"1415",268,2017-03-02 11:00:00,35,13713
"1416",268,2017-03-02 11:30:00,34,13471
"1417",268,2017-03-02 12:00:00,36,13173
"1418",268,2017-03-02 12:30:00,34,16287
"1419",268,2017-03-02 13:00:00,33,15683
"1420",268,2017-03-02 13:30:00,34,15250
"1421",268,2017-03-02 14:00:00,34,16339
"1422",268,2017-03-02 14:30:00,34,15430
"1423",268,2017-03-02 15:00:00,35,15594
"1424",268,2017-03-02 15:30:00,33,18629
"1425",268,2017-03-02 16:00:00,34,14802
"1426",268,2017-03-02 16:30:00,33,19313
"1427",268,2017-03-02 17:00:00,34,17836
"1428",268,2017-03-02 17:30:00,35,20537
"1429",268,2017-03-02 18:00:00,28,22539
"1430",268,2017-03-02 18:30:00,29,24349
"1431",268,2017-03-02 19:00:00,34,22624
"1432",268,2017-03-02 19:30:00,37,22045
"1433",268,2017-03-02 20:00:00,36,19783
"1434",268,2017-03-02 20:30:00,39,19245
"1435",268,2017-03-02 21:00:00,37,21816
"1436",268,2017-03-02 21:30:00,40,18562
"1437",268,2017-03-02 22:00:00,42,16294
"1438",268,2017-03-02 22:30:00,41,14999
"1439",268,2017-03-02 23:00:00,46,16775
"1440",268,2017-03-02 23:30:00,45,14123
"1441",318,2017-03-02 00:00:00,46,5716
"1442",318,2017-03-02 00:30:00,48,4758
"1443",318,2017-03-02 01:00:00,46,3441
"1444",318,2017-03-02 01:30:00,48,2477
"1445",318,2017-03-02 02:00:00,39,2007
"1446",318,2017-03-02 02:30:00,44,1556
"1447",318,2017-03-02 03:00:00,53,1116
"1448",318,2017-03-02 03:30:00,42,933
"1449",318,2017-03-02 04:00:00,57,839
"1450",318,2017-03-02 04:30:00,52,1042
"1451",318,2017-03-02 05:00:00,52,1432
"1452",318,2017-03-02 05:30:00,43,1751
"1453",318,2017-03-02 06:00:00,46,1968
"1454",318,2017-03-02 06:30:00,50,2732
"1455",318,2017-03-02 07:00:00,44,4033
"1456",318,2017-03-02 07:30:00,31,6068
"1457",318,2017-03-02 08:00:00,33,6744
"1458",318,2017-03-02 08:30:00,36,7630
"1459",318,2017-03-02 09:00:00,40,10094
"1460",318,2017-03-02 09:30:00,44,5569
"1461",318,2017-03-02 10:00:00,43,5824
"1462",318,2017-03-02 10:30:00,46,6167
"1463",318,2017-03-02 11:00:00,42,5289
"1464",318,2017-03-02 11:30:00,53,4229
"1465",318,2017-03-02 12:00:00,46,4950
"1466",318,2017-03-02 12:30:00,43,4472
"1467",318,2017-03-02 13:00:00,38,7051
"1468",318,2017-03-02 13:30:00,44,6346
"1469",318,2017-03-02 14:00:00,41,7246
"1470",318,2017-03-02 14:30:00,43,6663
"1471",318,2017-03-02 15:00:00,44,7189
"1472",318,2017-03-02 15:30:00,35,7918
"1473",318,2017-03-02 16:00:00,42,8017
"1474",318,2017-03-02 16:30:00,38,7061
"1475",318,2017-03-02 17:00:00,42,7228
"1476",318,2017-03-02 17:30:00,41,6428
"1477",318,2017-03-02 18:00:00,35,8013
"1478",318,2017-03-02 18:30:00,34,9256
"1479",318,2017-03-02 19:00:00,36,8840
"1480",318,2017-03-02 19:30:00,36,7204
"1481",318,2017-03-02 20:00:00,43,8368
"1482",318,2017-03-02 20:30:00,43,9241
"1483",318,2017-03-02 21:00:00,39,9627
"1484",318,2017-03-02 21:30:00,39,10345
"1485",318,2017-03-02 22:00:00,40,10492
"1486",318,2017-03-02 22:30:00,43,9084
"1487",318,2017-03-02 23:00:00,40,11693
"1488",318,2017-03-02 23:30:00,43,8189
"1489",320,2017-03-02 00:00:00,35,20816
"1490",320,2017-03-02 00:30:00,34,21029
"1491",320,2017-03-02 01:00:00,35,15113
"1492",320,2017-03-02 01:30:00,33,15571
"1493",320,2017-03-02 02:00:00,31,12155
"1494",320,2017-03-02 02:30:00,33,11103
"1495",320,2017-03-02 03:00:00,31,9662
"1496",320,2017-03-02 03:30:00,33,8723
"1497",320,2017-03-02 04:00:00,32,7378
"1498",320,2017-03-02 04:30:00,36,5324
"1499",320,2017-03-02 05:00:00,33,5178
"1500",320,2017-03-02 05:30:00,36,5146
"1501",320,2017-03-02 06:00:00,32,4866
"1502",320,2017-03-02 06:30:00,33,6140
"1503",320,2017-03-02 07:00:00,32,7227
"1504",320,2017-03-02 07:30:00,31,7961
"1505",320,2017-03-02 08:00:00,31,11695
"1506",320,2017-03-02 08:30:00,31,9484
"1507",320,2017-03-02 09:00:00,33,8193
"1508",320,2017-03-02 09:30:00,33,10039
"1509",320,2017-03-02 10:00:00,34,9431
"1510",320,2017-03-02 10:30:00,33,11282
"1511",320,2017-03-02 11:00:00,33,9883
"1512",320,2017-03-02 11:30:00,31,12455
"1513",320,2017-03-02 12:00:00,33,11192
"1514",320,2017-03-02 12:30:00,33,9587
"1515",320,2017-03-02 13:00:00,31,9987
"1516",320,2017-03-02 13:30:00,30,11888
"1517",320,2017-03-02 14:00:00,30,12337
"1518",320,2017-03-02 14:30:00,32,10475
"1519",320,2017-03-02 15:00:00,32,12649
"1520",320,2017-03-02 15:30:00,30,13126
"1521",320,2017-03-02 16:00:00,31,18022
"1522",320,2017-03-02 16:30:00,31,13319
"1523",320,2017-03-02 17:00:00,30,11822
"1524",320,2017-03-02 17:30:00,28,14414
"1525",320,2017-03-02 18:00:00,29,13930
"1526",320,2017-03-02 18:30:00,29,16254
"1527",320,2017-03-02 19:00:00,30,15600
"1528",320,2017-03-02 19:30:00,31,18805
"1529",320,2017-03-02 20:00:00,31,18467
"1530",320,2017-03-02 20:30:00,33,18206
"1531",320,2017-03-02 21:00:00,31,21636
"1532",320,2017-03-02 21:30:00,33,26392
"1533",320,2017-03-02 22:00:00,34,25728
"1534",320,2017-03-02 22:30:00,34,23365
"1535",320,2017-03-02 23:00:00,34,25904
"1536",320,2017-03-02 23:30:00,35,25642
"1537",375,2017-03-02 00:00:00,40,30762
"1538",375,2017-03-02 00:30:00,40,25073
"1539",375,2017-03-02 01:00:00,39,22777
"1540",375,2017-03-02 01:30:00,37,19213
"1541",375,2017-03-02 02:00:00,38,16039
"1542",375,2017-03-02 02:30:00,35,15371
"1543",375,2017-03-02 03:00:00,35,13711
"1544",375,2017-03-02 03:30:00,33,11675
"1545",375,2017-03-02 04:00:00,40,9867
"1546",375,2017-03-02 04:30:00,37,6066
"1547",375,2017-03-02 05:00:00,39,7375
"1548",375,2017-03-02 05:30:00,37,6685
"1549",375,2017-03-02 06:00:00,37,7308
"1550",375,2017-03-02 06:30:00,35,7781
"1551",375,2017-03-02 07:00:00,34,10053
"1552",375,2017-03-02 07:30:00,31,11128
"1553",375,2017-03-02 08:00:00,25,15764
"1554",375,2017-03-02 08:30:00,26,12936
"1555",375,2017-03-02 09:00:00,33,16459
"1556",375,2017-03-02 09:30:00,29,20099
"1557",375,2017-03-02 10:00:00,30,15977
"1558",375,2017-03-02 10:30:00,30,15786
"1559",375,2017-03-02 11:00:00,33,16673
"1560",375,2017-03-02 11:30:00,32,14731
"1561",375,2017-03-02 12:00:00,32,16620
"1562",375,2017-03-02 12:30:00,32,17336
"1563",375,2017-03-02 13:00:00,30,18764
"1564",375,2017-03-02 13:30:00,23,21869
"1565",375,2017-03-02 14:00:00,29,18914
"1566",375,2017-03-02 14:30:00,27,20281
"1567",375,2017-03-02 15:00:00,27,25261
"1568",375,2017-03-02 15:30:00,28,25007
"1569",375,2017-03-02 16:00:00,26,23353
"1570",375,2017-03-02 16:30:00,26,22661
"1571",375,2017-03-02 17:00:00,26,24644
"1572",375,2017-03-02 17:30:00,28,21059
"1573",375,2017-03-02 18:00:00,25,18599
"1574",375,2017-03-02 18:30:00,26,20878
"1575",375,2017-03-02 19:00:00,25,27023
"1576",375,2017-03-02 19:30:00,30,25508
"1577",375,2017-03-02 20:00:00,32,26969
"1578",375,2017-03-02 20:30:00,34,24735
"1579",375,2017-03-02 21:00:00,33,33399
"1580",375,2017-03-02 21:30:00,34,34068
"1581",375,2017-03-02 22:00:00,35,32667
"1582",375,2017-03-02 22:30:00,37,32144
"1583",375,2017-03-02 23:00:00,39,28972
"1584",375,2017-03-02 23:30:00,41,28647
"1585",391,2017-03-02 00:00:00,31,25596
"1586",391,2017-03-02 00:30:00,31,19731
"1587",391,2017-03-02 01:00:00,30,21287
"1588",391,2017-03-02 01:30:00,32,15474
"1589",391,2017-03-02 02:00:00,30,12215
"1590",391,2017-03-02 02:30:00,30,11301
"1591",391,2017-03-02 03:00:00,31,10670
"1592",391,2017-03-02 03:30:00,33,8163
"1593",391,2017-03-02 04:00:00,34,7192
"1594",391,2017-03-02 04:30:00,33,5910
"1595",391,2017-03-02 05:00:00,33,4684
"1596",391,2017-03-02 05:30:00,34,4569
"1597",391,2017-03-02 06:00:00,35,3644
"1598",391,2017-03-02 06:30:00,33,6722
"1599",391,2017-03-02 07:00:00,30,9124
"1600",391,2017-03-02 07:30:00,32,8121
"1601",391,2017-03-02 08:00:00,29,11365
"1602",391,2017-03-02 08:30:00,31,9958
"1603",391,2017-03-02 09:00:00,31,14245
"1604",391,2017-03-02 09:30:00,30,14737
"1605",391,2017-03-02 10:00:00,32,13528
"1606",391,2017-03-02 10:30:00,31,13487
"1607",391,2017-03-02 11:00:00,33,10335
"1608",391,2017-03-02 11:30:00,31,10573
"1609",391,2017-03-02 12:00:00,31,11909
"1610",391,2017-03-02 12:30:00,33,10918
"1611",391,2017-03-02 13:00:00,30,13575
"1612",391,2017-03-02 13:30:00,31,14772
"1613",391,2017-03-02 14:00:00,30,15847
"1614",391,2017-03-02 14:30:00,34,13676
"1615",391,2017-03-02 15:00:00,29,16649
"1616",391,2017-03-02 15:30:00,29,15850
"1617",391,2017-03-02 16:00:00,29,15489
"1618",391,2017-03-02 16:30:00,30,17359
"1619",391,2017-03-02 17:00:00,28,13478
"1620",391,2017-03-02 17:30:00,28,13691
"1621",391,2017-03-02 18:00:00,25,17647
"1622",391,2017-03-02 18:30:00,23,15647
"1623",391,2017-03-02 19:00:00,24,28283
"1624",391,2017-03-02 19:30:00,27,22796
"1625",391,2017-03-02 20:00:00,28,20406
"1626",391,2017-03-02 20:30:00,30,22478
"1627",391,2017-03-02 21:00:00,30,21360
"1628",391,2017-03-02 21:30:00,29,21456
"1629",391,2017-03-02 22:00:00,29,20777
"1630",391,2017-03-02 22:30:00,32,18921
"1631",391,2017-03-02 23:00:00,32,22379
"1632",391,2017-03-02 23:30:00,33,19107
"1633",395,2017-03-02 00:00:00,44,11591
"1634",395,2017-03-02 00:30:00,41,11052
"1635",395,2017-03-02 01:00:00,42,10637
"1636",395,2017-03-02 01:30:00,42,7269
"1637",395,2017-03-02 02:00:00,39,8381
"1638",395,2017-03-02 02:30:00,42,5486
"1639",395,2017-03-02 03:00:00,40,5372
"1640",395,2017-03-02 03:30:00,41,5158
"1641",395,2017-03-02 04:00:00,41,5086
"1642",395,2017-03-02 04:30:00,43,3079
"1643",395,2017-03-02 05:00:00,38,3977
"1644",395,2017-03-02 05:30:00,44,3616
"1645",395,2017-03-02 06:00:00,36,4696
"1646",395,2017-03-02 06:30:00,40,3499
"1647",395,2017-03-02 07:00:00,35,5569
"1648",395,2017-03-02 07:30:00,39,5013
"1649",395,2017-03-02 08:00:00,31,7660
"1650",395,2017-03-02 08:30:00,33,8477
"1651",395,2017-03-02 09:00:00,37,6689
"1652",395,2017-03-02 09:30:00,37,9576
"1653",395,2017-03-02 10:00:00,39,6932
"1654",395,2017-03-02 10:30:00,41,6746
"1655",395,2017-03-02 11:00:00,39,6694
"1656",395,2017-03-02 11:30:00,35,7206
"1657",395,2017-03-02 12:00:00,36,8061
"1658",395,2017-03-02 12:30:00,39,6454
"1659",395,2017-03-02 13:00:00,36,7521
"1660",395,2017-03-02 13:30:00,35,6978
"1661",395,2017-03-02 14:00:00,35,9804
"1662",395,2017-03-02 14:30:00,35,8600
"1663",395,2017-03-02 15:00:00,36,8613
"1664",395,2017-03-02 15:30:00,37,9586
"1665",395,2017-03-02 16:00:00,35,10337
"1666",395,2017-03-02 16:30:00,33,10458
"1667",395,2017-03-02 17:00:00,33,9572
"1668",395,2017-03-02 17:30:00,33,11177
"1669",395,2017-03-02 18:00:00,34,9175
"1670",395,2017-03-02 18:30:00,33,9626
"1671",395,2017-03-02 19:00:00,33,11412
"1672",395,2017-03-02 19:30:00,34,15444
"1673",395,2017-03-02 20:00:00,36,12639
"1674",395,2017-03-02 20:30:00,39,14206
"1675",395,2017-03-02 21:00:00,37,14932
"1676",395,2017-03-02 21:30:00,37,16634
"1677",395,2017-03-02 22:00:00,40,15789
"1678",395,2017-03-02 22:30:00,38,13717
"1679",395,2017-03-02 23:00:00,42,17393
"1680",395,2017-03-02 23:30:00,43,14857
"1681",400,2017-03-02 00:00:00,35,17584
"1682",400,2017-03-02 00:30:00,36,16819
"1683",400,2017-03-02 01:00:00,35,13060
"1684",400,2017-03-02 01:30:00,33,9269
"1685",400,2017-03-02 02:00:00,37,8895
"1686",400,2017-03-02 02:30:00,33,7837
"1687",400,2017-03-02 03:00:00,35,8105
"1688",400,2017-03-02 03:30:00,39,5354
"1689",400,2017-03-02 04:00:00,35,3848
"1690",400,2017-03-02 04:30:00,34,5559
"1691",400,2017-03-02 05:00:00,38,3090
"1692",400,2017-03-02 05:30:00,39,2868
"1693",400,2017-03-02 06:00:00,39,4592
"1694",400,2017-03-02 06:30:00,35,6762
"1695",400,2017-03-02 07:00:00,33,5817
"1696",400,2017-03-02 07:30:00,31,6057
"1697",400,2017-03-02 08:00:00,27,11420
"1698",400,2017-03-02 08:30:00,30,13407
"1699",400,2017-03-02 09:00:00,35,15584
"1700",400,2017-03-02 09:30:00,35,12802
"1701",400,2017-03-02 10:00:00,35,11236
"1702",400,2017-03-02 10:30:00,36,11521
"1703",400,2017-03-02 11:00:00,35,10699
"1704",400,2017-03-02 11:30:00,38,7538
"1705",400,2017-03-02 12:00:00,37,9692
"1706",400,2017-03-02 12:30:00,35,10142
"1707",400,2017-03-02 13:00:00,33,15481
"1708",400,2017-03-02 13:30:00,35,12663
"1709",400,2017-03-02 14:00:00,33,13566
"1710",400,2017-03-02 14:30:00,33,12577
"1711",400,2017-03-02 15:00:00,32,13146
"1712",400,2017-03-02 15:30:00,31,14174
"1713",400,2017-03-02 16:00:00,31,13086
"1714",400,2017-03-02 16:30:00,31,13535
"1715",400,2017-03-02 17:00:00,33,11079
"1716",400,2017-03-02 17:30:00,32,15488
"1717",400,2017-03-02 18:00:00,29,15780
"1718",400,2017-03-02 18:30:00,27,18471
"1719",400,2017-03-02 19:00:00,27,18659
"1720",400,2017-03-02 19:30:00,29,18159
"1721",400,2017-03-02 20:00:00,32,17125
"1722",400,2017-03-02 20:30:00,32,18980
"1723",400,2017-03-02 21:00:00,35,21320
"1724",400,2017-03-02 21:30:00,32,21328
"1725",400,2017-03-02 22:00:00,35,19729
"1726",400,2017-03-02 22:30:00,37,24556
"1727",400,2017-03-02 23:00:00,37,26968
"1728",400,2017-03-02 23:30:00,39,22699
"1729",424,2017-03-02 00:00:00,26,23206
"1730",424,2017-03-02 00:30:00,27,17629
"1731",424,2017-03-02 01:00:00,26,20319
"1732",424,2017-03-02 01:30:00,26,16299
"1733",424,2017-03-02 02:00:00,27,14823
"1734",424,2017-03-02 02:30:00,26,12230
"1735",424,2017-03-02 03:00:00,27,12364
"1736",424,2017-03-02 03:30:00,27,8497
"1737",424,2017-03-02 04:00:00,27,6460
"1738",424,2017-03-02 04:30:00,30,3226
"1739",424,2017-03-02 05:00:00,31,6824
"1740",424,2017-03-02 05:30:00,30,4820
"1741",424,2017-03-02 06:00:00,31,5952
"1742",424,2017-03-02 06:30:00,29,4955
"1743",424,2017-03-02 07:00:00,27,5548
"1744",424,2017-03-02 07:30:00,25,6861
"1745",424,2017-03-02 08:00:00,25,7812
"1746",424,2017-03-02 08:30:00,26,4638
"1747",424,2017-03-02 09:00:00,27,7365
"1748",424,2017-03-02 09:30:00,28,7651
"1749",424,2017-03-02 10:00:00,28,12055
"1750",424,2017-03-02 10:30:00,28,9584
"1751",424,2017-03-02 11:00:00,27,8557
"1752",424,2017-03-02 11:30:00,27,8887
"1753",424,2017-03-02 12:00:00,25,12467
"1754",424,2017-03-02 12:30:00,26,11544
"1755",424,2017-03-02 13:00:00,27,9576
"1756",424,2017-03-02 13:30:00,26,9194
"1757",424,2017-03-02 14:00:00,27,9148
"1758",424,2017-03-02 14:30:00,27,13298
"1759",424,2017-03-02 15:00:00,25,12008
"1760",424,2017-03-02 15:30:00,27,11478
"1761",424,2017-03-02 16:00:00,25,12916
"1762",424,2017-03-02 16:30:00,25,12060
"1763",424,2017-03-02 17:00:00,25,12909
"1764",424,2017-03-02 17:30:00,23,13939
"1765",424,2017-03-02 18:00:00,25,10158
"1766",424,2017-03-02 18:30:00,22,15328
"1767",424,2017-03-02 19:00:00,23,15002
"1768",424,2017-03-02 19:30:00,25,15956
"1769",424,2017-03-02 20:00:00,23,17368
"1770",424,2017-03-02 20:30:00,23,19181
"1771",424,2017-03-02 21:00:00,24,21453
"1772",424,2017-03-02 21:30:00,25,22335
"1773",424,2017-03-02 22:00:00,26,19574
"1774",424,2017-03-02 22:30:00,25,19930
"1775",424,2017-03-02 23:00:00,27,22529
"1776",424,2017-03-02 23:30:00,28,20339
"1777",442,2017-03-02 00:00:00,42,33028
"1778",442,2017-03-02 00:30:00,43,29041
"1779",442,2017-03-02 01:00:00,42,24086
"1780",442,2017-03-02 01:30:00,42,18996
"1781",442,2017-03-02 02:00:00,40,16679
"1782",442,2017-03-02 02:30:00,45,13540
"1783",442,2017-03-02 03:00:00,42,13186
"1784",442,2017-03-02 03:30:00,43,9492
"1785",442,2017-03-02 04:00:00,46,8189
"1786",442,2017-03-02 04:30:00,45,5961
"1787",442,2017-03-02 05:00:00,44,7507
"1788",442,2017-03-02 05:30:00,46,5366
"1789",442,2017-03-02 06:00:00,47,6563
"1790",442,2017-03-02 06:30:00,37,8565
"1791",442,2017-03-02 07:00:00,38,10051
"1792",442,2017-03-02 07:30:00,35,11145
"1793",442,2017-03-02 08:00:00,35,18926
"1794",442,2017-03-02 08:30:00,32,18774
"1795",442,2017-03-02 09:00:00,33,25999
"1796",442,2017-03-02 09:30:00,34,23911
"1797",442,2017-03-02 10:00:00,34,16231
"1798",442,2017-03-02 10:30:00,34,20435
"1799",442,2017-03-02 11:00:00,34,16969
"1800",442,2017-03-02 11:30:00,33,15848
"1801",442,2017-03-02 12:00:00,34,18928
"1802",442,2017-03-02 12:30:00,37,19564
"1803",442,2017-03-02 13:00:00,33,21478
"1804",442,2017-03-02 13:30:00,33,21052
"1805",442,2017-03-02 14:00:00,32,19293
"1806",442,2017-03-02 14:30:00,33,18539
"1807",442,2017-03-02 15:00:00,32,23321
"1808",442,2017-03-02 15:30:00,32,24180
"1809",442,2017-03-02 16:00:00,30.5,20498
"1810",442,2017-03-02 16:30:00,31,25951
"1811",442,2017-03-02 17:00:00,33,21096
"1812",442,2017-03-02 17:30:00,31,27339
"1813",442,2017-03-02 18:00:00,28,28127
"1814",442,2017-03-02 18:30:00,27,28883
"1815",442,2017-03-02 19:00:00,31,31909
"1816",442,2017-03-02 19:30:00,32,33472
"1817",442,2017-03-02 20:00:00,32,29729
"1818",442,2017-03-02 20:30:00,33,33415
"1819",442,2017-03-02 21:00:00,33,39300
"1820",442,2017-03-02 21:30:00,36,31511
"1821",442,2017-03-02 22:00:00,35,32601
"1822",442,2017-03-02 22:30:00,41,34565
"1823",442,2017-03-02 23:00:00,42,31579
"1824",442,2017-03-02 23:30:00,45,28270
"1825",459,2017-03-02 00:00:00,42,13427
"1826",459,2017-03-02 00:30:00,40,10980
"1827",459,2017-03-02 01:00:00,43,9045
"1828",459,2017-03-02 01:30:00,38,9713
"1829",459,2017-03-02 02:00:00,38,9218
"1830",459,2017-03-02 02:30:00,38,6034
"1831",459,2017-03-02 03:00:00,41,7292
"1832",459,2017-03-02 03:30:00,40,4481
"1833",459,2017-03-02 04:00:00,41,4920
"1834",459,2017-03-02 04:30:00,39,3435
"1835",459,2017-03-02 05:00:00,39,4600
"1836",459,2017-03-02 05:30:00,37,5431
"1837",459,2017-03-02 06:00:00,37,4697
"1838",459,2017-03-02 06:30:00,36,3640
"1839",459,2017-03-02 07:00:00,33,4884
"1840",459,2017-03-02 07:30:00,33,7414
"1841",459,2017-03-02 08:00:00,30,8132
"1842",459,2017-03-02 08:30:00,35,6223
"1843",459,2017-03-02 09:00:00,34,9354
"1844",459,2017-03-02 09:30:00,35,8248
"1845",459,2017-03-02 10:00:00,35,10903
"1846",459,2017-03-02 10:30:00,33,9957
"1847",459,2017-03-02 11:00:00,35,9298
"1848",459,2017-03-02 11:30:00,34,10255
"1849",459,2017-03-02 12:00:00,36,8302
"1850",459,2017-03-02 12:30:00,32,10034
